ZIP Code,Efficiency,One-Bedroom,Two-Bedroom,Three-Bedroom,Four-Bedroom
90001,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90002,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90003,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90004,"$1,870 ","$2,100 ","$2,650 ","$3,370 ","$3,730 "
90005,"$1,940 ","$2,170 ","$2,740 ","$3,480 ","$3,860 "
90006,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90007,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90008,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90009,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90010,"$2,460 ","$2,760 ","$3,480 ","$4,420 ","$4,900 "
90011,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90012,"$1,870 ","$2,100 ","$2,650 ","$3,370 ","$3,730 "
90013,"$2,060 ","$2,310 ","$2,910 ","$3,700 ","$4,100 "
90014,"$2,510 ","$2,810 ","$3,550 ","$4,510 ","$5,000 "
90015,"$2,790 ","$3,120 ","$3,940 ","$5,010 ","$5,550 "
90016,"$1,680 ","$1,890 ","$2,380 ","$3,020 ","$3,350 "
90017,"$1,990 ","$2,230 ","$2,810 ","$3,570 ","$3,960 "
90018,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90019,"$1,800 ","$2,010 ","$2,540 ","$3,230 ","$3,580 "
90020,"$1,890 ","$2,120 ","$2,670 ","$3,390 ","$3,760 "
90021,"$1,630 ","$1,840 ","$2,340 ","$2,990 ","$3,310 "
90022,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90023,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90024,"$2,700 ","$3,030 ","$3,820 ","$4,850 ","$5,380 "
90025,"$2,740 ","$3,070 ","$3,870 ","$4,920 ","$5,450 "
90026,"$1,750 ","$1,970 ","$2,480 ","$3,150 ","$3,490 "
90027,"$2,110 ","$2,360 ","$2,980 ","$3,790 ","$4,200 "
90028,"$1,940 ","$2,170 ","$2,740 ","$3,480 ","$3,860 "
90029,"$1,760 ","$1,970 ","$2,490 ","$3,160 ","$3,510 "
90030,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90031,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90032,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90033,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90034,"$2,210 ","$2,470 ","$3,120 ","$3,960 ","$4,400 "
90035,"$2,380 ","$2,660 ","$3,360 ","$4,270 ","$4,730 "
90036,"$2,750 ","$3,080 ","$3,890 ","$4,940 ","$5,480 "
90037,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90038,"$2,060 ","$2,310 ","$2,910 ","$3,700 ","$4,100 "
90039,"$1,970 ","$2,200 ","$2,780 ","$3,530 ","$3,920 "
90040,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90041,"$1,770 ","$1,990 ","$2,510 ","$3,190 ","$3,540 "
90042,"$1,800 ","$2,010 ","$2,540 ","$3,230 ","$3,580 "
90043,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90044,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90045,"$2,540 ","$2,850 ","$3,590 ","$4,560 ","$5,060 "
90046,"$2,270 ","$2,550 ","$3,210 ","$4,080 ","$4,520 "
90047,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90048,"$2,460 ","$2,760 ","$3,480 ","$4,420 ","$4,900 "
90049,"$2,790 ","$3,120 ","$3,940 ","$5,010 ","$5,550 "
90050,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90051,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90052,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90053,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90054,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90055,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90056,"$2,190 ","$2,460 ","$3,100 ","$3,940 ","$4,370 "
90057,"$1,690 ","$1,890 ","$2,390 ","$3,040 ","$3,370 "
90058,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90059,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90060,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90061,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90062,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90063,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90064,"$2,610 ","$2,930 ","$3,690 ","$4,690 ","$5,200 "
90065,"$1,700 ","$1,900 ","$2,400 ","$3,050 ","$3,380 "
90066,"$2,210 ","$2,480 ","$3,130 ","$3,980 ","$4,410 "
90067,"$2,790 ","$3,120 ","$3,940 ","$5,010 ","$5,550 "
90068,"$2,330 ","$2,620 ","$3,300 ","$4,190 ","$4,650 "
90069,"$2,590 ","$2,900 ","$3,660 ","$4,650 ","$5,160 "
90070,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90071,"$2,010 ","$2,260 ","$2,850 ","$3,620 ","$4,010 "
90072,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90073,"$2,760 ","$3,090 ","$3,900 ","$4,960 ","$5,500 "
90074,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90075,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90076,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90077,"$2,790 ","$3,120 ","$3,940 ","$5,010 ","$5,550 "
90078,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90079,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90081,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90082,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90083,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90084,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90086,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90087,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90089,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90090,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90091,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90093,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90094,"$2,790 ","$3,120 ","$3,940 ","$5,010 ","$5,550 "
90095,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90099,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90201,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90202,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90209,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90210,"$2,790 ","$3,120 ","$3,940 ","$5,010 ","$5,550 "
90211,"$2,560 ","$2,870 ","$3,620 ","$4,600 ","$5,100 "
90212,"$2,640 ","$2,970 ","$3,740 ","$4,750 ","$5,270 "
90213,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90220,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90221,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90222,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90223,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90224,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90230,"$2,380 ","$2,660 ","$3,360 ","$4,270 ","$4,730 "
90231,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90232,"$2,420 ","$2,710 ","$3,420 ","$4,350 ","$4,820 "
90239,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90240,"$1,940 ","$2,180 ","$2,750 ","$3,490 ","$3,870 "
90241,"$1,750 ","$1,970 ","$2,480 ","$3,150 ","$3,490 "
90242,"$1,760 ","$1,970 ","$2,490 ","$3,160 ","$3,510 "
90245,"$2,470 ","$2,770 ","$3,490 ","$4,430 ","$4,920 "
90247,"$1,630 ","$1,830 ","$2,310 ","$2,940 ","$3,250 "
90248,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90249,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90250,"$1,650 ","$1,860 ","$2,340 ","$2,970 ","$3,300 "
90251,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90254,"$2,700 ","$3,030 ","$3,820 ","$4,850 ","$5,380 "
90255,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90260,"$1,770 ","$1,980 ","$2,500 ","$3,180 ","$3,520 "
90261,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90262,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90263,"$2,790 ","$3,130 ","$3,940 ","$5,010 ","$5,570 "
90264,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90265,"$2,790 ","$3,130 ","$3,940 ","$5,010 ","$5,570 "
90266,"$2,790 ","$3,120 ","$3,940 ","$5,010 ","$5,550 "
90267,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90270,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90272,"$2,790 ","$3,120 ","$3,940 ","$5,010 ","$5,550 "
90274,"$2,790 ","$3,120 ","$3,940 ","$5,010 ","$5,550 "
90275,"$2,790 ","$3,120 ","$3,940 ","$5,010 ","$5,550 "
90277,"$2,440 ","$2,740 ","$3,450 ","$4,380 ","$4,860 "
90278,"$2,210 ","$2,480 ","$3,130 ","$3,980 ","$4,410 "
90280,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90290,"$2,790 ","$3,120 ","$3,940 ","$5,010 ","$5,560 "
90291,"$2,790 ","$3,120 ","$3,940 ","$5,010 ","$5,550 "
90292,"$2,790 ","$3,120 ","$3,940 ","$5,010 ","$5,550 "
90293,"$2,670 ","$3,000 ","$3,780 ","$4,800 ","$5,330 "
90294,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90295,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90296,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90301,"$1,650 ","$1,860 ","$2,340 ","$2,970 ","$3,300 "
90302,"$1,750 ","$1,970 ","$2,480 ","$3,150 ","$3,490 "
90303,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90304,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90305,"$1,890 ","$2,120 ","$2,680 ","$3,410 ","$3,780 "
90306,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90307,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90308,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90309,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90310,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90401,"$2,760 ","$3,100 ","$3,910 ","$4,970 ","$5,510 "
90402,"$2,340 ","$2,620 ","$3,310 ","$4,210 ","$4,660 "
90403,"$2,530 ","$2,840 ","$3,580 ","$4,550 ","$5,040 "
90404,"$2,010 ","$2,250 ","$2,840 ","$3,610 ","$4,000 "
90405,"$2,120 ","$2,380 ","$3,000 ","$3,810 ","$4,230 "
90406,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90408,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90409,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90501,"$1,750 ","$1,970 ","$2,480 ","$3,150 ","$3,490 "
90502,"$1,840 ","$2,060 ","$2,600 ","$3,300 ","$3,660 "
90503,"$2,190 ","$2,460 ","$3,100 ","$3,940 ","$4,370 "
90504,"$2,140 ","$2,400 ","$3,030 ","$3,850 ","$4,270 "
90505,"$2,120 ","$2,380 ","$3,000 ","$3,810 ","$4,230 "
90506,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90507,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90508,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90509,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90510,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90601,"$1,720 ","$1,930 ","$2,440 ","$3,100 ","$3,440 "
90602,"$1,680 ","$1,890 ","$2,380 ","$3,020 ","$3,350 "
90603,"$2,220 ","$2,490 ","$3,140 ","$3,990 ","$4,420 "
90604,"$1,800 ","$2,020 ","$2,550 ","$3,240 ","$3,590 "
90605,"$1,800 ","$2,010 ","$2,540 ","$3,230 ","$3,580 "
90606,"$1,850 ","$2,080 ","$2,620 ","$3,330 ","$3,690 "
90607,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90608,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90609,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90610,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90623,"$2,170 ","$2,270 ","$2,680 ","$3,630 ","$4,330 "
90630,"$2,210 ","$2,310 ","$2,730 ","$3,690 ","$4,410 "
90631,"$1,980 ","$2,110 ","$2,510 ","$3,400 ","$4,030 "
90637,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90638,"$2,100 ","$2,350 ","$2,970 ","$3,770 ","$4,190 "
90639,"$2,100 ","$2,350 ","$2,970 ","$3,770 ","$4,190 "
90640,"$1,650 ","$1,860 ","$2,340 ","$2,970 ","$3,300 "
90650,"$1,730 ","$1,940 ","$2,450 ","$3,110 ","$3,450 "
90651,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90652,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90660,"$1,770 ","$1,980 ","$2,500 ","$3,180 ","$3,520 "
90661,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90662,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90670,"$1,870 ","$2,090 ","$2,640 ","$3,350 ","$3,720 "
90671,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90701,"$2,100 ","$2,350 ","$2,970 ","$3,770 ","$4,180 "
90702,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90703,"$2,790 ","$3,120 ","$3,940 ","$5,010 ","$5,550 "
90704,"$1,880 ","$2,110 ","$2,660 ","$3,380 ","$3,750 "
90706,"$1,680 ","$1,890 ","$2,380 ","$3,020 ","$3,350 "
90707,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90710,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90711,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90712,"$2,380 ","$2,670 ","$3,370 ","$4,280 ","$4,750 "
90713,"$2,470 ","$2,780 ","$3,500 ","$4,450 ","$4,930 "
90714,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90715,"$2,070 ","$2,320 ","$2,930 ","$3,720 ","$4,130 "
90716,"$1,800 ","$2,020 ","$2,550 ","$3,240 ","$3,590 "
90717,"$1,780 ","$2,000 ","$2,520 ","$3,200 ","$3,550 "
90723,"$1,630 ","$1,820 ","$2,300 ","$2,940 ","$3,240 "
90731,"$1,690 ","$1,890 ","$2,390 ","$3,040 ","$3,370 "
90732,"$2,550 ","$2,860 ","$3,610 ","$4,590 ","$5,090 "
90733,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90734,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90744,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90745,"$1,810 ","$2,030 ","$2,560 ","$3,250 ","$3,610 "
90746,"$2,590 ","$2,900 ","$3,660 ","$4,650 ","$5,160 "
90747,"$2,590 ","$2,900 ","$3,660 ","$4,650 ","$5,160 "
90748,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90749,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90755,"$1,840 ","$2,060 ","$2,600 ","$3,300 ","$3,660 "
90801,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90802,"$1,890 ","$2,120 ","$2,680 ","$3,410 ","$3,780 "
90803,"$2,360 ","$2,650 ","$3,340 ","$4,240 ","$4,710 "
90804,"$1,700 ","$1,900 ","$2,400 ","$3,050 ","$3,380 "
90805,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90806,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90807,"$1,880 ","$2,110 ","$2,660 ","$3,380 ","$3,750 "
90808,"$2,230 ","$2,500 ","$3,150 ","$4,000 ","$4,440 "
90809,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90810,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90813,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
90814,"$1,940 ","$2,170 ","$2,740 ","$3,480 ","$3,860 "
90815,"$2,100 ","$2,350 ","$2,970 ","$3,770 ","$4,180 "
90822,"$2,090 ","$2,340 ","$2,950 ","$3,750 ","$4,160 "
90831,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90832,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
