ZIP Code,Efficiency,One-Bedroom,Two-Bedroom,Three-Bedroom,Four-Bedroom
90833,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90840,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
90853,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91001,"$2,110 ","$2,360 ","$2,980 ","$3,790 ","$4,200 "
91003,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91006,"$1,990 ","$2,240 ","$2,820 ","$3,580 ","$3,970 "
91007,"$1,940 ","$2,180 ","$2,750 ","$3,490 ","$3,870 "
91008,"$1,980 ","$2,220 ","$2,800 ","$3,560 ","$3,940 "
91009,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91010,"$2,030 ","$2,280 ","$2,870 ","$3,650 ","$4,040 "
91011,"$2,790 ","$3,120 ","$3,940 ","$5,010 ","$5,550 "
91012,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91016,"$1,870 ","$2,090 ","$2,640 ","$3,350 ","$3,720 "
91017,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91020,"$2,030 ","$2,280 ","$2,870 ","$3,650 ","$4,040 "
91021,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91023,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91024,"$2,010 ","$2,260 ","$2,850 ","$3,620 ","$4,010 "
91025,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91030,"$2,130 ","$2,390 ","$3,020 ","$3,840 ","$4,250 "
91031,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91040,"$1,770 ","$1,990 ","$2,510 ","$3,190 ","$3,540 "
91041,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91042,"$1,720 ","$1,930 ","$2,440 ","$3,100 ","$3,440 "
91043,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91046,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
91066,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91077,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91101,"$2,410 ","$2,700 ","$3,410 ","$4,330 ","$4,800 "
91102,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91103,"$1,780 ","$2,000 ","$2,520 ","$3,200 ","$3,550 "
91104,"$1,890 ","$2,120 ","$2,670 ","$3,390 ","$3,760 "
91105,"$2,790 ","$3,120 ","$3,940 ","$5,010 ","$5,550 "
91106,"$2,120 ","$2,380 ","$3,000 ","$3,810 ","$4,230 "
91107,"$2,110 ","$2,360 ","$2,980 ","$3,790 ","$4,200 "
91108,"$2,040 ","$2,290 ","$2,890 ","$3,670 ","$4,070 "
91109,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91114,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91115,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91116,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91117,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91118,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91123,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91125,"$2,120 ","$2,380 ","$3,000 ","$3,810 ","$4,230 "
91129,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91185,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91201,"$1,970 ","$2,210 ","$2,790 ","$3,550 ","$3,930 "
91202,"$2,150 ","$2,410 ","$3,040 ","$3,860 ","$4,280 "
91203,"$2,060 ","$2,320 ","$2,920 ","$3,710 ","$4,110 "
91204,"$1,990 ","$2,240 ","$2,820 ","$3,580 ","$3,970 "
91205,"$1,940 ","$2,180 ","$2,750 ","$3,490 ","$3,870 "
91206,"$2,170 ","$2,430 ","$3,070 ","$3,900 ","$4,320 "
91207,"$2,250 ","$2,520 ","$3,180 ","$4,040 ","$4,480 "
91208,"$2,260 ","$2,540 ","$3,200 ","$4,070 ","$4,510 "
91209,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91210,"$2,790 ","$3,120 ","$3,940 ","$5,010 ","$5,550 "
91214,"$2,370 ","$2,660 ","$3,350 ","$4,260 ","$4,720 "
91221,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91222,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91224,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91225,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91226,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91301,"$2,790 ","$3,120 ","$3,940 ","$5,010 ","$5,550 "
91302,"$2,790 ","$3,120 ","$3,940 ","$5,010 ","$5,550 "
91303,"$1,920 ","$2,150 ","$2,710 ","$3,440 ","$3,820 "
91304,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91305,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91306,"$1,670 ","$1,870 ","$2,360 ","$3,000 ","$3,320 "
91307,"$2,790 ","$3,130 ","$3,930 ","$5,020 ","$5,590 "
91308,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91309,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91310,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91311,"$2,030 ","$2,280 ","$2,870 ","$3,650 ","$4,050 "
91313,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91316,"$2,070 ","$2,320 ","$2,930 ","$3,720 ","$4,130 "
91321,"$1,870 ","$2,100 ","$2,650 ","$3,370 ","$3,730 "
91322,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91324,"$2,180 ","$2,450 ","$3,090 ","$3,930 ","$4,350 "
91325,"$1,900 ","$2,130 ","$2,690 ","$3,420 ","$3,790 "
91326,"$2,550 ","$2,860 ","$3,610 ","$4,590 ","$5,090 "
91327,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91328,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91330,"$1,900 ","$2,130 ","$2,700 ","$3,430 ","$3,800 "
91331,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
91333,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91334,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91335,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91337,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91340,"$1,700 ","$1,900 ","$2,400 ","$3,050 ","$3,380 "
91341,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91342,"$1,690 ","$1,890 ","$2,390 ","$3,040 ","$3,370 "
91343,"$1,700 ","$1,900 ","$2,400 ","$3,050 ","$3,380 "
91344,"$2,240 ","$2,510 ","$3,170 ","$4,030 ","$4,470 "
91345,"$1,990 ","$2,240 ","$2,820 ","$3,580 ","$3,970 "
91346,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91350,"$2,480 ","$2,780 ","$3,510 ","$4,460 ","$4,940 "
91351,"$2,130 ","$2,390 ","$3,020 ","$3,840 ","$4,250 "
91352,"$1,630 ","$1,830 ","$2,310 ","$2,940 ","$3,250 "
91353,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91354,"$2,790 ","$3,120 ","$3,940 ","$5,010 ","$5,550 "
91355,"$2,520 ","$2,830 ","$3,570 ","$4,540 ","$5,030 "
91356,"$1,920 ","$2,150 ","$2,710 ","$3,440 ","$3,820 "
91357,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91361,"$2,440 ","$2,780 ","$3,390 ","$4,500 ","$5,150 "
91362,"$2,310 ","$2,650 ","$3,180 ","$4,320 ","$5,020 "
91364,"$2,790 ","$3,120 ","$3,940 ","$5,010 ","$5,550 "
91365,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91367,"$2,730 ","$3,060 ","$3,860 ","$4,900 ","$5,440 "
91371,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91372,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91376,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91380,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91381,"$2,540 ","$2,850 ","$3,590 ","$4,560 ","$5,060 "
91382,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91383,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91384,"$1,960 ","$2,200 ","$2,770 ","$3,520 ","$3,900 "
91385,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91386,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91387,"$2,200 ","$2,470 ","$3,110 ","$3,950 ","$4,380 "
91390,"$2,340 ","$2,620 ","$3,310 ","$4,210 ","$4,660 "
91392,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91393,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91394,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91395,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91396,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91401,"$1,820 ","$2,050 ","$2,580 ","$3,280 ","$3,630 "
91402,"$1,650 ","$1,860 ","$2,340 ","$2,970 ","$3,300 "
91403,"$2,420 ","$2,710 ","$3,420 ","$4,350 ","$4,820 "
91404,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91405,"$1,800 ","$2,020 ","$2,550 ","$3,240 ","$3,590 "
91406,"$1,850 ","$2,080 ","$2,620 ","$3,330 ","$3,690 "
91407,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91408,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91409,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91411,"$1,940 ","$2,170 ","$2,740 ","$3,480 ","$3,860 "
91412,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91413,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91416,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91423,"$2,270 ","$2,550 ","$3,210 ","$4,080 ","$4,520 "
91426,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91436,"$2,790 ","$3,120 ","$3,940 ","$5,010 ","$5,550 "
91482,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91499,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91501,"$2,060 ","$2,310 ","$2,910 ","$3,700 ","$4,100 "
91502,"$1,960 ","$2,200 ","$2,770 ","$3,520 ","$3,900 "
91503,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91504,"$2,090 ","$2,350 ","$2,960 ","$3,760 ","$4,170 "
91505,"$2,450 ","$2,740 ","$3,460 ","$4,400 ","$4,870 "
91506,"$1,920 ","$2,150 ","$2,710 ","$3,440 ","$3,820 "
91507,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91508,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91510,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91601,"$2,130 ","$2,390 ","$3,010 ","$3,820 ","$4,240 "
91602,"$2,290 ","$2,570 ","$3,240 ","$4,120 ","$4,560 "
91603,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91604,"$2,440 ","$2,740 ","$3,450 ","$4,380 ","$4,860 "
91605,"$1,720 ","$1,930 ","$2,440 ","$3,100 ","$3,440 "
91606,"$1,740 ","$1,950 ","$2,460 ","$3,130 ","$3,470 "
91607,"$2,020 ","$2,270 ","$2,860 ","$3,630 ","$4,030 "
91608,"$2,330 ","$2,620 ","$3,300 ","$4,190 ","$4,650 "
91609,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91610,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91614,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91615,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91617,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91702,"$1,700 ","$1,910 ","$2,410 ","$3,060 ","$3,400 "
91706,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
91709,"$2,660 ","$2,780 ","$3,460 ","$4,620 ","$5,620 "
91710,"$2,070 ","$2,160 ","$2,690 ","$3,590 ","$4,370 "
91711,"$2,110 ","$2,370 ","$2,990 ","$3,800 ","$4,210 "
91714,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91715,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91716,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91722,"$1,920 ","$2,150 ","$2,710 ","$3,440 ","$3,820 "
91723,"$1,710 ","$1,920 ","$2,420 ","$3,070 ","$3,410 "
91724,"$2,050 ","$2,300 ","$2,900 ","$3,680 ","$4,090 "
91731,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
91732,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
91733,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
91734,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91735,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91740,"$2,080 ","$2,330 ","$2,940 ","$3,740 ","$4,140 "
91741,"$2,150 ","$2,410 ","$3,040 ","$3,860 ","$4,280 "
91744,"$1,650 ","$1,850 ","$2,330 ","$2,960 ","$3,280 "
91745,"$1,840 ","$2,060 ","$2,600 ","$3,300 ","$3,660 "
91746,"$1,710 ","$1,920 ","$2,420 ","$3,070 ","$3,410 "
91747,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91748,"$1,890 ","$2,120 ","$2,670 ","$3,390 ","$3,760 "
91750,"$2,040 ","$2,290 ","$2,890 ","$3,670 ","$4,070 "
91754,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
91755,"$1,650 ","$1,850 ","$2,330 ","$2,960 ","$3,280 "
91759,"$1,760 ","$1,900 ","$2,380 ","$3,110 ","$3,620 "
91765,"$2,380 ","$2,660 ","$3,360 ","$4,270 ","$4,730 "
91766,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
91767,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
91768,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
91769,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91770,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
91773,"$2,230 ","$2,510 ","$3,160 ","$4,020 ","$4,450 "
91775,"$1,990 ","$2,240 ","$2,820 ","$3,580 ","$3,970 "
91776,"$1,710 ","$1,920 ","$2,420 ","$3,070 ","$3,410 "
91778,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91780,"$1,870 ","$2,090 ","$2,640 ","$3,350 ","$3,720 "
91786,"$2,130 ","$2,230 ","$2,770 ","$3,700 ","$4,500 "
91788,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91789,"$2,790 ","$3,120 ","$3,940 ","$5,010 ","$5,550 "
91790,"$2,020 ","$2,270 ","$2,860 ","$3,630 ","$4,030 "
91791,"$1,890 ","$2,120 ","$2,680 ","$3,410 ","$3,780 "
91792,"$2,130 ","$2,390 ","$3,020 ","$3,840 ","$4,250 "
91793,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91801,"$1,770 ","$1,990 ","$2,510 ","$3,190 ","$3,540 "
91802,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91803,"$1,630 ","$1,830 ","$2,310 ","$2,940 ","$3,250 "
91804,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91896,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
91899,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
92301,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
92397,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,290 "
93063,"$2,070 ","$2,370 ","$2,840 ","$3,870 ","$4,510 "
93243,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
93510,"$1,670 ","$1,870 ","$2,360 ","$3,000 ","$3,320 "
93532,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
93534,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
93535,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
93536,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
93539,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
93543,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
93544,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
93550,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
93551,"$2,090 ","$2,340 ","$2,950 ","$3,750 ","$4,160 "
93552,"$1,850 ","$2,080 ","$2,620 ","$3,330 ","$3,690 "
93553,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
93560,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
93563,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
93584,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
93586,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
93590,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "
93591,"$1,600 ","$1,810 ","$2,290 ","$2,940 ","$3,240 "
93599,"$1,860 ","$2,090 ","$2,630 ","$3,340 ","$3,710 "